# Chapter 12: Prompt Engineering & In-Context Learning
# Install: pip install -r requirements.txt
# Python 3.9+ recommended

# --- Core data & ML ---
numpy>=1.24            # Arrays, basic math
pandas>=1.5            # DataFrames, CSV I/O for eval datasets
scikit-learn>=1.3      # TF-IDF for embedding-style similarity grader

# --- Templating & schemas ---
jinja2>=3.1            # Prompt template rendering
pydantic>=2.0          # Structured output schemas, validation

# --- Utilities ---
pyyaml>=6.0            # Prompt registry serialization
tqdm>=4.65             # Progress bars in eval harness

# --- Visualization & notebooks ---
matplotlib>=3.7        # Eval plots, A/B comparison charts
jupyter>=1.0           # JupyterLab/Notebook
ipywidgets>=8.0        # Interactive widgets in notebooks

# --- Optional: real LLM providers (chapter runs offline without these) ---
# openai>=1.0          # OpenAI client (GPT-4, GPT-3.5)
# anthropic>=0.25      # Anthropic client (Claude family)
# transformers>=4.30   # Local HF models for offline LLM experiments
