# Chapter 15: MLOps & Model Deployment
# Install: pip install -r requirements.txt
# Python 3.9+ recommended

# --- Core ML & data ---
numpy>=1.24            # Arrays, drift statistics
pandas>=1.5            # DataFrames, CSV I/O for monitoring data
scikit-learn>=1.3      # Pipelines, classifiers, metrics
joblib>=1.3            # Model serialization

# --- Serving ---
fastapi>=0.100         # ASGI web framework for /predict, /health, /version
uvicorn>=0.23          # ASGI server (production process)
httpx>=0.24            # Async HTTP client (used by TestClient)
pydantic>=2            # Typed request/response schemas

# --- Visualization & notebooks ---
matplotlib>=3.7        # Drift plots, latency histograms
jupyter>=1.0           # JupyterLab/Notebook
ipywidgets>=8.0        # Interactive widgets in notebooks

# --- Config ---
pyyaml>=6.0            # CI YAML parsing in examples

# --- Optional integrations (uncomment to install) ---
# mlflow>=2.7           # Experiment tracking + model registry server
# prometheus-client>=0.17  # Metrics export for production
# evidently>=0.4        # Drift dashboards and reports
# bentoml>=1.1          # Alternative serving framework
# docker>=6.1           # Python Docker SDK (for image builds)
